UUID,CCSS,Standard Group,Human Readable,Grade Group,Category,OLO ID,OLO Description,
3c13cf5f-4374-49dd-802e-19b6812875c0,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with addition,OLO.ESTADD.5,Estimate sums to the leading digit for numbers up to four digits,
48eec3d2-0a9e-41a6-b382-992cc4764765,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with addition,OLO.ESTADD.1,Estimate sums to the nearest ten,
dff2adb7-1668-45c4-8290-0054f7d5adbc,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with addition,OLO.ESTADD.2,Estimate sums to the nearest hundred,
7a4d31a7-4f5f-4cbd-8c1b-fac7971d7a7d,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with addition,OLO.ESTADD.3,Estimate sums to the nearest thousand,
14bd7a1a-8d9b-4f5e-a5a7-6734f6cbafcb,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with addition,OLO.ESTADD.4,"Estimate sums to the nearest ten, hundred, or thousand",
a5da126e-e67a-474f-b9d0-4fe3cb09d1f8,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with addition,OLO.ESTADD.5,Estimate sums to the leading digit for numbers up to four digits,
45f0a173-266e-44b3-9e22-37ce95bf174a,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with division,OLO.ESTDIV.1,Estimate division to the nearest ten,
b86426aa-d1d5-448b-8991-840076b90c70,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with division,OLO.ESTDIV.2,Estimate division to the nearest hundred,
b7b05fe2-b7ee-497e-9478-d36a1ddb2e97,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with division,OLO.ESTDIV.3,Estimate division to the nearest thousand,
8be96f4b-54cd-4d8b-ba24-55a123669c7d,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with division,OLO.ESTDIV.4,"Estimate division to the nearest ten, hundred, or thousand",
d0d8f5a1-7b6c-4c8a-bdfc-a3614e4cf0c5,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with division,OLO.ESTDIV.5,Solve word problems with estimation in all four operations,
aaa42182-14c7-41de-a62d-aa263696c5d3,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with division,OLO.ESTDIV.1,Estimate division to the nearest ten,
440986ab-5007-4f99-87eb-7d8380d592da,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with division,OLO.ESTDIV.2,Estimate division to the nearest hundred,
2f20a85b-09c1-4873-9044-557834accf6b,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with division,OLO.ESTDIV.3,Estimate division to the nearest thousand,
63b98fc2-b63f-406e-a17c-f376845d96bd,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with division,OLO.ESTDIV.4,"Estimate division to the nearest ten, hundred, or thousand",
3644dafa-4ee1-497f-9b03-32564e763317,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with division,OLO.ESTDIV.5,Solve word problems with estimation in all four operations,
494612dd-6785-42db-b3f1-8606de7e554d,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with multiplication,OLO.ESTMULT.1,Estimate products to the nearest ten,
c0664d7c-7a06-466f-8e18-ab7326c0cefb,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with multiplication,OLO.ESTMULT.2,Estimate products to the nearest hundred,
d8035318-e8c8-48e2-bea5-c1a16c181b37,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with multiplication,OLO.ESTMULT.3,Estimate products to the nearest thousand,
1b5dcdd7-5b56-4613-ad51-a3be16e01bc4,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with multiplication,OLO.ESTMULT.4,"Estimate products to the nearest ten, hundred, or thousand",
894b47ab-da0a-4746-8e1f-2f92f8ddbb80,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with multiplication,OLO.ESTMULT.1,Estimate products to the nearest ten,
3f8af84f-7dd0-4e7a-beaf-c272424a6d8c,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with multiplication,OLO.ESTMULT.2,Estimate products to the nearest hundred,
e68da287-4bec-4624-9d1d-3ca55be6b3eb,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with multiplication,OLO.ESTMULT.3,Estimate products to the nearest thousand,
a2eeff40-9adb-4447-8a74-27da371e2dd6,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with multiplication,OLO.ESTMULT.4,"Estimate products to the nearest ten, hundred, or thousand",
a060889a-de3e-4078-b4ab-f94bd43dc89a,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with subtraction,OLO.ESTSUB.1,Estimate differences to the nearest ten,
993a8b5f-4bd7-495d-bd38-7bdc22b7200a,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with subtraction,OLO.ESTSUB.2,Estimate differences to the nearest hundred,
aa90e2dd-8493-458e-ba2d-c47160742ca3,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with subtraction,OLO.ESTSUB.3,Estimate differences to the nearest thousand,
12dbc0b8-3cab-4938-8ef0-6bbdd03db052,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with subtraction,OLO.ESTSUB.4,"Estimate differences to the nearest ten, hundred, or thousand",
a8305bab-25cc-44d4-ab73-ce8a4e2e2c72,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with subtraction,OLO.ESTSUB.5,Estimate differences to the leading digit for numbers up to four digits,
ae0c7204-c856-4d56-9008-89abe93632d7,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with subtraction,OLO.ESTSUB.1,Estimate differences to the nearest ten,
89a9fa01-9daa-4b94-89c4-909b3eb45830,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with subtraction,OLO.ESTSUB.2,Estimate differences to the nearest hundred,
26e96a1a-b282-417b-8f6c-840063123ba1,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with subtraction,OLO.ESTSUB.3,Estimate differences to the nearest thousand,
73cb69af-4e61-4072-92f6-1b3a66823a8b,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with subtraction,OLO.ESTSUB.4,"Estimate differences to the nearest ten, hundred, or thousand",
d778e69b-b50e-41b4-949a-d75391bdf0b4,4.OA.3,OLO.Math,Open Learning Objectives-Math,Elementary,Estimation with subtraction,OLO.ESTSUB.5,Estimate differences to the leading digit for numbers up to four digits,
f6dad78d-c722-4ece-be74-50ca6bda868e,5.NBT.2,OLO.Math,Open Learning Objectives-Math,Elementary,Exponents,OLO.EXP.1,Calculate 10 to the power of up to 5,
d1c22622-caa3-4367-90b3-ccc0a7316225,5.NBT.2,OLO.Math,Open Learning Objectives-Math,Elementary,Exponents,OLO.EXP.2,Solve word problems involving exponents,
0fa48447-a7b1-455d-a458-f9759351d975,3.OA.4,OLO.Math,Open Learning Objectives-Math,Elementary,Factors,OLO.FACTORS.1,Solve for an unknown factor using multiplication,
d2db3083-ec42-40df-9f89-eb00ee03e32d,4.OA.4,OLO.Math,Open Learning Objectives-Math,Elementary,Factors,OLO.FACTORS.2,Find factor pairs in the range 1-100,
4f89ee50-8df0-4192-af72-cba12c61f19f,4.OA.4,OLO.Math,Open Learning Objectives-Math,Elementary,Factors,OLO.FACTORS.3,Determine whether a given whole number in the range 1–100 is prime or composite.,
3af7acfd-abd4-4306-87b3-ca3beef56a99,2.NBT.4,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.1,Find Least Common Multiple up to 20,
da92a40a-7473-40ae-a761-48e0d9f6730c,3.NF.2.a,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.2,Represent a fraction a/b on a number line diagram by marking off a lengths 1/b from 0. ,
3576ea5c-b9ba-4b58-8897-44ad9985f900,3.NF.2.b,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.3,Recognize that a unit fraction a/b when a and b are not equal to 0 can be found on a number line,
1c7fbc3b-150d-4e9f-8099-85a3ff04310d,3.NF.3,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.3,Recognize that a unit fraction a/b when a and b are not equal to 0 can be found on a number line,
8df80766-835e-4437-8080-1083727dfda9,3.NF.3.b,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.5,Generate simple equivalent fractions for denominators up to 12,
dcd2ec55-9961-47eb-b47d-d72ea511ed13,3.NF.3.b,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.6,Reduce fractions to lowest terms using denominators up to 20,
056c3f1f-49c2-4b23-98aa-bf924a83c00d,3.NF.3.b,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.4,Recognize simple equivalent fractions for denominators up to 12,
24e94a34-9774-4d5f-a767-60899cc7aec5,3.NF.3.d,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.7,Compare fractions in most simple form by using < = > using denominators up to 12 ,
421d56c2-cd0f-4889-9352-1ec9afaad652,4.NF.1,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.4,Recognize simple equivalent fractions for denominators up to 12,
bc03ad45-fe3a-4e40-aebd-8372648590bc,4.NF.2,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.8,Compare two fractions with different numerators and different denominators up to 12,
95c6306b-b229-4228-a4c9-f87355019241,4.NF.5,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.5,Generate simple equivalent fractions for denominators up to 12,
aa59b053-5928-4130-b9fe-3c9904ee15a1,4.OA.4,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.9,Find Greatest Common Factor for numbers up to two digits,
78a08bd3-ce39-443e-bd82-44c7a5237a7c,5.MD.2,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.10,Use operations on fractions to solve problems involving information presented in line plots.,
b0286357-14c2-4705-81d4-5a97eb780584,5.NF.1,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.5,Generate simple equivalent fractions for denominators up to 12,
c571d6ac-cf43-4cfe-9522-ad3e20c8c705,5.NF.2,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.7,Compare fractions in most simple form by using < = > using denominators up to 12 ,
7bc5920c-e32c-4247-9523-9e71ad01c6a1,5.NF.6,OLO.Math,Open Learning Objectives-Math,Elementary,Fractions,OLO.FRAC.4,Recognize simple equivalent fractions for denominators up to 12,
05a03469-b0b2-4201-8590-85bca952e45a,1.G.1,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.6,Recognize and draw shapes with specified attributes such as number of angles or faces,
8ca9bd34-16be-4716-a11b-bd9d125840f8,1.G.2,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.1,"Compose composite shapes in 2-D from triangle, circles, rectangles and squares. ",
4b3ea184-75e9-44af-8e06-1d877563edae,1.G.2,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.16,"Compose composite shapes in 3-D (cubes, right rectangular prisms, right circular cones, right circular cylinders)",
6886a9ba-3e8b-439f-9142-4acff2cf4458,1.G.3,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.2,Partition circles and rectangles into halves and quarters,
db1e379f-c6d3-43d4-8b1f-788560663c0d,1.G.3,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.3,"Partition circles and rectangles into 2, 3 or 4 equal shares",
0e529d27-b1f9-447a-928c-7f0ce3d174db,1.G.3,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.4,"Describe shapes using ""halves"", ""thirds"", ""half of"", etc.",
e0e09cf9-8075-46e6-89ea-6d5cc923f26c,2.G.1,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.5,"Recognize triangles, quadrilaterals, pentagons, hexagons, trapezoids, and cubes",
0a5a3f1b-a04f-447a-8467-edcbe969b0e7,2.G.1,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.6,Recognize and draw shapes with specified attributes such as number of angles or faces,
27039524-397b-40a4-9ef6-284d835086fe,2.G.3,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.3,"Partition circles and rectangles into 2, 3 or 4 equal shares",
8b5117b7-6543-4be0-9fca-0d1c7bd90729,2.G.3,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.4,"Describe shapes using ""halves"", ""thirds"", ""half of"", etc.",
f0f1b1f4-b5c8-4c14-9367-0cf6eb1d5b3c,3.G.1,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.7,"Recognize rhombuses, rectangles, and squares as examples of quadrilaterals",
fa61b42e-708b-41f3-9945-bb153725312b,3.G.2,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.8,Partition shapes into equal sections and express those parts as a unit fraction of the whole,
fc172e0b-990a-4c17-ba00-fd5613c85487,3.MD.7,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.13,Model shapes by building component parts,
523b77ed-466e-4d68-a816-8c1a3da6817b,3.MD.7.d,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.9,Related area as additive - be able to decompose rectangular shapes into areas and add the parts to get the overall area,
f3ede784-fe45-4702-b93a-0eba63297558,3.NF.1,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.8,Partition shapes into equal sections and express those parts as a unit fraction of the whole,
90230003-2c53-4824-8032-11a0519a6b7c,4.G.1,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.10,"Draw points, lines, line segments, rays, angles (right, acute, obtuse), and perpendicular and parallel lines",
7e0b82a0-9a67-4606-994d-9361d2467b50,4.G.1,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.11,"Identify points, lines, line segments, rays, angles, perpendicular and parallel lines in 2-D figure",
2f0741c7-3e51-473f-a05a-f98881b37f53,4.G.2,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.6,Recognize and draw shapes with specified attributes such as number of angles or faces,
4735a76c-7ed5-4a51-9144-941caee286ae,4.G.2,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.12,Recognize different types of triangles by side and angle; right and others,
908833e7-afbf-4756-9b29-184d73a7f29a,4.OA.4,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.14,Create more complex shapes from simple shapes,
d86f72cf-75fc-4d2a-9c0e-a7222e0bc0f6,4.OA.4,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.13,Model shapes by building component parts,
b010334b-6bc6-4f8b-9822-517186c0a6bf,5.G.3,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.18,Understand attributes belonging to a category of two- dimensional figures also belong to all subcategories of that category. ,
f40cfb77-f2e2-4378-838a-2cd87baa02d2,5.G.4,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.17,Classify 2-dimensional shapes based on properties,
2adefa87-93ed-42ca-94c6-6610456db934,5.MD.4,OLO.Math,Open Learning Objectives-Math,Elementary,Geometry,OLO.GEO.8,Partition shapes into equal sections and express those parts as a unit fraction of the whole,
72bc048b-acb6-417a-8f9c-f15b33178e6f,2.MD.10,OLO.Math,Open Learning Objectives-Math,Elementary,Graphing/Modeling,OLO.GRAPHMOD.1,Draw a picture graph and bar graph (single unit scale) to represent a data set,
c21648cb-03ad-4a2b-819d-ad75abd094e5,2.MD.9,OLO.Math,Open Learning Objectives-Math,Elementary,Graphing/Modeling,OLO.GRAPHMOD.2,"Show measurements by making a line plot, where horizontal scale is marked off in whole units",
f09cd31b-fd5d-48a0-a036-34ff40a4b8f1,3.MD.3,OLO.Math,Open Learning Objectives-Math,Elementary,Graphing/Modeling,OLO.GRAPHMOD.3,Draw a scaled picture and bar graph to represent a data set. ,
1fd61f75-f5fd-428e-b04c-a30abc51858f,3.MD.3,OLO.Math,Open Learning Objectives-Math,Elementary,Graphing/Modeling,OLO.GRAPHMOD.4,"Solve one-step ""how many"" problems using a picture or bar graph",
2e4b24c2-8407-43ba-8970-0c096831a7ae,3.MD.3,OLO.Math,Open Learning Objectives-Math,Elementary,Graphing/Modeling,OLO.GRAPHMOD.5,"Solve two-step ""how many"" problems using a picture or bar graph",
cb3db9ce-0fe8-4ac3-bca0-6918282bd3eb,1.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.1,Order 3 objects by length,
0ef247de-b7ba-4903-bd94-396645b9084e,1.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.2,Compare the lengths of two objects indirectly by using a third object.,
3c860b90-5815-49e3-86a1-251e29fd5fd3,1.MD.2,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.1,Order 3 objects by length,
ec5a645c-d0e5-47b8-9e2b-5326f8e3d50c,1.MD.2,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.6,Generate measurement data by measuring lengths of several objects to nearest whole unit,
250d0025-2c5e-44a0-9ba2-42bd485bc8c4,1.MD.4,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.3,Organize and quantify data with 3 categories,
eefcd707-9ef0-4630-9c15-5ee7559514b0,2.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.10,Generate measurement data by measuring lengths using rulers marked with halves and fourths of an inch,
776748e3-a55c-40b9-b250-997cbb5d0976,2.MD.2,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.4,"Measure an object twice using different units, describe relationship between units",
140ec2bf-bcca-4cbf-b78f-c5904a7d9fef,2.MD.3,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.6,Generate measurement data by measuring lengths of several objects to nearest whole unit,
d46fd8a1-e5f9-4de2-b5c0-7ae33230aa5a,2.MD.4,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.5,Use measurements to determine the difference of lengths between 2 objects,
d291ae1d-9e7b-4ec4-9a4e-b8fe9ea8f161,2.MD.5,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.16,Measure lengths to nearest whole number,
a5570463-5000-40b3-b085-9fadf1a36947,2.MD.6,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.14,Represent measurement quantities using diagrams such as number line diagrams that feature a measurement scale,
1c6b665f-e6b3-46b8-ae84-e97e9d0ff631,2.MD.6,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.20,"Show data created from measurements on a ruler graphically with appropriate scale (halves, quarter inches)",
d9b54202-12aa-4385-abba-fa1861bd6f9c,2.MD.9,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.6,Generate measurement data by measuring lengths of several objects to nearest whole unit,
be69e3a4-af5b-4017-aff8-b53f7a27db27,3.MD.2,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.7,Measure weight/mass using fractions or mixed numbers,
5a989216-d231-4d47-b314-718e8e45039f,3.MD.2,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.8,"Measure liquid volumes and masses of objects using standard units of grams (g), kilograms (kg), and liters (l",
a35c68d3-7923-457d-9f14-ad121871eacd,3.MD.2,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.9,Measure weight/mass using decimals,
8092857a-d561-48b0-baf3-7326f759c3eb,3.MD.4,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.10,Generate measurement data by measuring lengths using rulers marked with halves and fourths of an inch,
b220bdae-0314-4054-a8f1-7d23660a64ba,3.MD.4,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.11,"Show data by making a line plot, where the horizontal scale is appropriately marked",
ccceed2a-5025-4d64-a072-80caeafb642a,3.MD.4,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.20,"Show data created from measurements on a ruler graphically with appropriate scale (halves, quarter inches)",
01b18ef9-131f-44dc-b76e-48845a3c5e47,3.MD.5,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.COP.4,"Show data by making a line plot, where the horizontal scale is appropriately marked",
