UUID,CCSS,Standard Group,Human Readable,Grade Group,Category,OLO ID,OLO Description,
951d306d-9117-48da-8774-82f43da1f46b,4.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.12,Record measurement equivalents in a two- column table,
7737f3ad-1dad-4685-bb39-52b01b0da941,4.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.13,"Generate a conversion table for feet and inches listing the number pairs (1, 12), (2, 24), (3, 36)",
33053a6e-d213-4733-8bb9-1b4d09c49bdc,4.MD.2,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.14,Represent measurement quantities using diagrams such as number line diagrams that feature a measurement scale,
2d1b129f-6d30-4eca-b2e5-1f6601cfb557,4.MD.4,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.15,"Make a line plot to display a data set of measurements in fractions of a unit (1/2, 1/4, 1/8)",
48d21bcb-08c6-493e-b4e9-cea9ba72eab1,5.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.16,Measure lengths to nearest whole number,
0912f014-67b2-4413-96f6-f179a3b08251,5.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.17,Measure lengths using fractions or mixed numbers,
6ca846b4-273a-4661-90a7-0e2c5adfa47e,5.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.18,Measure lengths using decimals,
13315f33-5465-4e4d-a4f1-a581744c8a5a,5.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.19,Measure weight/mass to nearest whole number,
79906e9c-746c-4122-a9a2-308239f11455,5.MD.2,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.15,"Make a line plot to display a data set of measurements in fractions of a unit (1/2, 1/4, 1/8)",
05fa123d-bc33-4433-8470-fb7ac838b7e6,5.NF.5,OLO.Math,Open Learning Objectives-Math,Elementary,Measurement and data,OLO.MD.14,Represent measurement quantities using diagrams such as number line diagrams that feature a measurement scale,
0e8a10a4-1ed9-4b7f-b49f-448b34d3df60,2.MD.8,OLO.Math,Open Learning Objectives-Math,Elementary,Money,OLO.MONEY.1,Know the value of individual coins,
896dd803-dd4f-428d-a22d-3dcd9f995bfb,2.MD.8,OLO.Math,Open Learning Objectives-Math,Elementary,Money,OLO.MONEY.2,Name the coins,
7e9b9c32-3f0d-426a-b392-cfde6a845fe1,2.MD.8,OLO.Math,Open Learning Objectives-Math,Elementary,Money,OLO.MONEY.3,Find the value of a collection of coins,
021bf216-a8c4-4ac3-9015-4e473bae2ce5,2.MD.8,OLO.Math,Open Learning Objectives-Math,Elementary,Money,OLO.MONEY.4,Find the value of a collection of coins and bills,
08e0436e-6735-41f1-a4a6-6af9b76880ad,2.MD.8,OLO.Math,Open Learning Objectives-Math,Elementary,Money,OLO.MONEY.5,Solve word problems to find the value of a collection of coins and bills,
6e2f9880-6905-4c9f-8057-1afbb16142a4,2.MD.8,OLO.Math,Open Learning Objectives-Math,Elementary,Money,OLO.MONEY.6,Add and subtract with money,
829a6a83-39af-4f07-8852-460f6ad722aa,2.MD.8,OLO.Math,Open Learning Objectives-Math,Elementary,Money,OLO.MONEY.7,Solve word problems involving addition and subtraction with money,
29869c23-227d-4b1b-b974-6c179cdc1a97,2.NBT.9,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.1,Write an addition equation and a multiplication equation to solve the same problem (within 100),
ad43beec-8997-49ee-b567-91c52ead00dc,2.OA.4,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.1,Write an addition equation and a multiplication equation to solve the same problem (within 100),
e9b8320a-ec1f-447f-b152-2621ce12a22d,3.NBT.3,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.2,Multiply a 2-digit number by a multiple of 10,
ed99ef2c-f55c-41aa-ac1e-c453aed916fe,3.NBT.3,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.3,Multiply a 1-digit number by a 2-digit number,
b92fdc36-3df9-4850-a845-de2cb8543dad,3.OA.1,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.1,Write an addition equation and a multiplication equation to solve the same problem (within 100),
55b210ab-c34c-4410-842f-cfcddff192c5,3.OA.7,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.2,Multiply a 2-digit number by a multiple of 10,
953078c8-c1bc-4bb5-b226-e0f909dfda4e,4.NBT.5,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.3,Multiply a 1-digit number by a 2-digit number,
580897a2-9a25-434e-bad7-2e9851be443c,4.NBT.5,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.4,Multiply a 1-digit number by a 4-digit number,
0df07782-0e58-4764-bd5f-920fa66a0540,4.NBT.5,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.5,Multiply two 2-digit numbers by a 2 digit number,
a08d0158-c1a5-4efb-9df0-e1460dcc93da,4.NBT.6,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.6,Multiply two 3-digit numbers,
c6a0360a-bc7e-4e34-9ffd-3e3ecabcfb4f,4.NBT.6,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.7,Multiply two 3-digit numbers using the standard algorithm,
10ba2203-1e1c-4818-87ff-446882fcf849,4.OA.2,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.1,Write an addition equation and a multiplication equation to solve the same problem (within 100),
c383756a-cc3d-4ee9-91c0-4024de36cc51,5.NBT.5,OLO.Math,Open Learning Objectives-Math,Elementary,Multiplication,OLO.MULT.8,Multiply two 1-digit numbers,
4c9b0e20-3bf7-458b-bb41-d1fc6e15fcf8,4.NF.4,OLO.Math,Open Learning Objectives-Math,Elementary,Multiply and divide fractions,OLO.MULTDIVFRAC.1,Multiply and reduce to lowest terms using denominators up to 12,
42f8fbad-8a8a-44e0-8f27-94987966747c,4.NF.4,OLO.Math,Open Learning Objectives-Math,Elementary,Multiply and divide fractions,OLO.MULTDIVFRAC.2,Multiply a fraction by a whole number up to 20,
28e6ac17-b456-4cfa-b2be-bf9cdf4fb5e9,4.NF.4.a,OLO.Math,Open Learning Objectives-Math,Elementary,Multiply and divide fractions,OLO.MULTDIVFRAC.3,Divide and reduce to lowest terms,
ef8b5ba2-64d2-4a98-9488-cc1b69950452,5.NF.3,OLO.Math,Open Learning Objectives-Math,Elementary,Multiply and divide fractions,OLO.MULTDIVFRAC.4,Divide fractions using denominators up to 12,
f904ef70-e599-4919-925b-908c9aead263,5.NF.3,OLO.Math,Open Learning Objectives-Math,Elementary,Multiply and divide fractions,OLO.MULTDIVFRAC.6,Solve word problems involving fractions and all four operations,
9309d813-978a-4453-9b17-6db0e359c7d6,5.NF.4.a,OLO.Math,Open Learning Objectives-Math,Elementary,Multiply and divide fractions,OLO.MULTDIVFRAC.4,Divide fractions using denominators up to 12,
5128aafb-a8f0-46bb-83e2-7441a4b72273,5.NF.6,OLO.Math,Open Learning Objectives-Math,Elementary,Multiply and divide fractions,OLO.MULTDIVFRAC.5,Multiply and divide mixed numbers up to 20,
318c7313-48c1-4151-a8fd-a5bb93266d21,5.NF.6,OLO.Math,Open Learning Objectives-Math,Elementary,Multiply and divide fractions,OLO.MULTDIVFRAC.6,Solve word problems involving fractions and all four operations,
b95715a6-94ea-4c55-af1d-a0165dad9f5b,5.NF.7,OLO.Math,Open Learning Objectives-Math,Elementary,Multiply and divide fractions,OLO.MULTDIVFRAC.7,Divide fractions by whole numbers,
478b1e18-bcac-4543-b063-75cfd7d93b8d,5.NF.7,OLO.Math,Open Learning Objectives-Math,Elementary,Multiply and divide fractions,OLO.MULTDIVFRAC.8,Divide whole numbers by fractions,
ce7febed-6e08-4cba-84da-78348c76036c,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Order of operations / grouping symbols,OLO.OOG.1,Evaluate problems using the multiplication sign or parentheses to indicate multiplication,
8eed0b0c-b23a-4115-8b87-2c7fec4e4217,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Order of operations / grouping symbols,OLO.OOG.2,Use Grouping symbols (parentheses) to evaluate expressions. ,
0985311e-264a-4928-a808-b1ea9702dcd7,5.OA.1,OLO.Math,Open Learning Objectives-Math,Elementary,Order of operations / grouping symbols,OLO.OOG.1,Evaluate problems using the multiplication sign or parentheses to indicate multiplication,
cd172997-30a2-4123-88c7-589f40ec8faf,5.OA.1,OLO.Math,Open Learning Objectives-Math,Elementary,Order of operations / grouping symbols,OLO.OOG.2,Use Grouping symbols (parentheses) to evaluate expressions. ,
df50a0ca-97c0-4e13-a0bb-40fe8b142582,5.OA.1,OLO.Math,Open Learning Objectives-Math,Elementary,Order of operations / grouping symbols,OLO.OOG.3,Evaluate problems using accurate order of operations (no parentheses),
f3fcb937-e4f1-426e-8bb4-109254367087,5.OA.1,OLO.Math,Open Learning Objectives-Math,Elementary,Order of operations / grouping symbols,OLO.OOG.4,"Use Grouping symbols (parentheses, brackets) to evaluate expressions. ",
24e3b239-261d-402b-a043-45ac31d465e1,5.OA.1,OLO.Math,Open Learning Objectives-Math,Elementary,Order of operations / grouping symbols,OLO.OOG.5,"Use Grouping symbols (parentheses, brackets, braces) to evaluate expressions. ",
802d19fa-07a1-4675-aa22-a5803e5caaa5,5.OA.2,OLO.Math,Open Learning Objectives-Math,Elementary,Order of operations / grouping symbols,OLO.OOG.6,Solve word problems involving order of operations and the use of grouping,
126258ae-8140-438e-be3b-c462b65c5266,3.OA.8,OLO.Math,Open Learning Objectives-Math,Elementary,Patterns,OLO.PAT.1,Solve word problems with patterns,
37ea9be0-d01e-4ec1-bf35-b6a355c9c449,3.OA.9,OLO.Math,Open Learning Objectives-Math,Elementary,Patterns,OLO.PAT.1,Solve word problems with patterns,
f02a4ac2-b8cc-4c32-9397-52709d4ef10d,4.OA.5,OLO.Math,Open Learning Objectives-Math,Elementary,Patterns,OLO.PAT.2,Generate the next 5 numbers in a sequence as the result of a rule,
4f2f9a4c-3063-4946-9776-acfab1b64ce7,4.OA.5,OLO.Math,Open Learning Objectives-Math,Elementary,Patterns,OLO.PAT.3,Generate the next 5 numbers in a sequence when given the first 5 numbers,
cddf0542-e9b2-40e0-a4b7-9f2b3d5e4508,4.NF.7,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages,OLO.PER.1,"Compare percentages including the base (e.g., 30% of 30 vs. 50% of 10)",
c6c99af9-927d-491f-8adf-95137db821c2,5.NBT.3.a,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages conversions,OLO.PERCCONV.1,Convert decimals in hundredths to percentages,
0a7a6b3b-37c5-4664-8173-e453fbe37a9c,5.NBT.3.a,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages conversions,OLO.PERCCONV.2,Convert decimals in thousandths to percentages,
9263a35b-4326-4763-82eb-66c4cb4ec574,5.NBT.3.a,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages conversions,OLO.PERCCONV.3,Convert percentages to decimals in hundredths,
3259ff2f-fe45-43ba-9130-36ab5d6c99b3,5.NBT.3.a,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages conversions,OLO.PERCCONV.4,Convert percentages to decimals in thousandths,
1295ac71-824d-4dfa-adaa-9ff65877aee9,5.NBT.3.a,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages conversions,OLO.PERCCONV.5,Convert fractions to percentages (denominators up to 12),
7752d09b-9d77-4365-9ce9-bd0bbd48b9b2,5.NBT.3.a,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages conversions,OLO.PERCCONV.6,Convert percentages up to hundredths to fractions,
fdf4395d-0fac-47bc-aacc-54e6d03aa190,5.NBT.3.a,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages operations,OLO.PERCOP.1,Add percentages up to two decimal points,
88c10142-0f2d-4e30-a748-d378631ebd8d,5.NBT.3.a,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages operations,OLO.PERCOP.2,Subtract percentages up to two decimal points,
e8271650-d952-454f-99b5-9c75db3e0ad9,5.NBT.3.a,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages operations,OLO.PERCOP.3,Calculate a percentage a number (x% of y is z),
e298f9ef-e558-4812-97af-fbeced768f3b,5.NBT.3.a,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages operations,OLO.PERCOP.4,Calculate a number as a percentage of another (x is y% of z),
7ef132a1-b63a-4f74-8388-6075e2545e3a,5.NBT.3.a,OLO.Math,Open Learning Objectives-Math,Elementary,Percentages operations,OLO.PERCOP.5,Solve word problems using percentages,
fb7032a8-b79e-4de9-8749-cde5a14fe4f4,3.MD.8,OLO.Math,Open Learning Objectives-Math,Elementary,Polygons and lines of symmetry,OLO.POLYSYM.1,Find the perimeter of polygons given the side length up to 10,
cb42ad19-f6d4-42c8-953f-9104f70a7e53,3.MD.8,OLO.Math,Open Learning Objectives-Math,Elementary,Polygons and lines of symmetry,OLO.POLYSYM.2,Solve mathematical problems with unknown side lengths involving perimeters of quadrilaterals with side lengths less than 10,
8897b165-b0e1-4c4c-b21e-b6ee3cab7ee6,3.MD.8,OLO.Math,Open Learning Objectives-Math,Elementary,Polygons and lines of symmetry,OLO.POLYSYM.3,Solve word problems involving the perimeter of quadrilaterals and polygons,
3b4cf5ca-489b-4029-89b2-c066353b1dea,4.G.3,OLO.Math,Open Learning Objectives-Math,Elementary,Polygons and lines of symmetry,OLO.POLYSYM.4,Recognize a line of symmetry for a two-dimensional figure as a line across the figure such that the figure can be folded along the line into matching parts,
592221e9-b2d5-48a7-b81e-a7abb81ffa3f,4.G.3,OLO.Math,Open Learning Objectives-Math,Elementary,Polygons and lines of symmetry,OLO.POLYSYM.5,Identify line-symmetric figures,
f08a1aff-b09f-4e42-9fae-1ef3d99b2ed3,4.G.3,OLO.Math,Open Learning Objectives-Math,Elementary,Polygons and lines of symmetry,OLO.POLYSYM.6,Draw lines of symmetry,
f3fb8d40-a38e-4c58-b035-a324726718c8,4.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Polygons and lines of symmetry,OLO.POLYSYM.2,Solve mathematical problems with unknown side lengths involving perimeters of quadrilaterals with side lengths less than 10,
7ddb3b14-2d1c-4fe8-9601-dafc0f50530d,3.NBT.1,OLO.Math,Open Learning Objectives-Math,Elementary,Rounding,OLO.ROUND.1,Round two-digit numbers to the nearest ten,
b5f5c9fa-e610-4499-8b58-325317f1925f,3.NBT.1,OLO.Math,Open Learning Objectives-Math,Elementary,Rounding,OLO.ROUND.2,Round three-digit numbers to the nearest ten,
c7871b54-cc02-4b51-aa8b-e5d551764e96,3.NBT.1,OLO.Math,Open Learning Objectives-Math,Elementary,Rounding,OLO.ROUND.3,Round four-digit numbers to the nearest ten,
62d77137-cde0-484b-8496-b8325c70701b,3.NBT.1,OLO.Math,Open Learning Objectives-Math,Elementary,Rounding,OLO.ROUND.4,Round three-digit numbers to the nearest hundred,
b759d718-d08e-4054-aa4f-214df7b97cc4,3.NBT.1,OLO.Math,Open Learning Objectives-Math,Elementary,Rounding,OLO.ROUND.5,Round four-digit numbers to the nearest hundred,
786e9704-1093-4208-852a-b1d4c76bdedf,4.NBT.3,OLO.Math,Open Learning Objectives-Math,Elementary,Rounding,OLO.ROUND.6,Round four-digit numbers to the nearest thousand,
23a7c4cf-77d2-452c-8d83-e74830e24f2d,4.NBT.3,OLO.Math,Open Learning Objectives-Math,Elementary,Rounding,OLO.ROUND.7,Round numbers up to four digits to any place,
3c9f0fbb-825c-4b0a-a787-cd39a7cf8ea4,4.MD.4,OLO.Math,Open Learning Objectives-Math,Elementary,Subtract fractions,OLO.SUBFRAC.1,Solve problems involving subtraction of fractions by using information presented in line plots,
b86570ab-1b49-4f7d-b29d-fd5eea62ce61,4.NF.4.b,OLO.Math,Open Learning Objectives-Math,Elementary,Subtract fractions,OLO.SUBFRAC.2,Subtract fractions with the same denominator,
df73644a-f2a2-48c7-826c-f8f0f17a99cb,4.NF.3.c,OLO.Math,Open Learning Objectives-Math,Elementary,Subtract fractions,OLO.SUBFRAC.3,Subtract mixed numbers with like denominators,
6838c315-2f66-4a8c-9567-e98afdeb160a,4.NF.3.c,OLO.Math,Open Learning Objectives-Math,Elementary,Subtract fractions,OLO.SUBFRAC.4,Subtract fractions with different denominator,
712d6ba5-028b-4759-abf1-3cbd73d2e133,4.NF.3.c,OLO.Math,Open Learning Objectives-Math,Elementary,Subtract fractions,OLO.SUBFRAC.5,Subtract mixed numbers with unlike denominators,
82814933-e824-4cea-850c-aa633ff9e728,4.NF.3.d,OLO.Math,Open Learning Objectives-Math,Elementary,Subtract fractions,OLO.SUBFRAC.6,Solve word problems involving addition and subtraction of fractions,
ec517ec0-5c8b-4d03-a39a-91c3b44d00f0,5.NF.1,OLO.Math,Open Learning Objectives-Math,Elementary,Subtract fractions,OLO.SUBFRAC.4,Subtract fractions with different denominator,
e4709f08-6f99-4301-892c-d571b0632b90,5.NF.1,OLO.Math,Open Learning Objectives-Math,Elementary,Subtract fractions,OLO.SUBFRAC.5,Subtract mixed numbers with unlike denominators,
2bbf5bd2-0ff9-4c7f-b464-8701d509b0ca,5.NF.2,OLO.Math,Open Learning Objectives-Math,Elementary,Subtract fractions,OLO.SUBFRAC.6,Solve word problems involving addition and subtraction of fractions,
44140113-d47f-4050-9be5-178755ef85cf,1.NBT.6,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.5,"Subtract two 2-digit numbers, with borrowing",
f9b7a6c8-399b-4dd7-b2d5-dc0d6e57c001,1.OA.4,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.8,"Solve single-step word problems with addition  or subtraction with two 2-digit numbers, not knowing which operation to use",
a268fe64-80cc-4d31-88eb-1b38bcddea25,1.OA.6,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.1,Subtract two 1-digit numbers,
28f60d21-5637-49f7-aa10-f563534b8ae0,1.OA.6,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.2,"Subtract a 1-digit number from a 2-digit number, without borrowing",
79685398-f83b-4080-bc92-d0d96b7b333f,1.OA.6,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.3,"Subtract a 1-digit number from a 2-digit number, with borrowing",
43b91598-f924-4c3c-97e0-32bb1b4fea22,2.MD.5,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.7,"Solve single-step word problems with addition  or subtraction with two 2-digit numbers, not knowing which operation to use",
701ce425-d4e2-488a-a7e1-17a359b2bac6,2.NBT.5,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.4,"Subtract two 2-digit numbers, without borrowing",
a4d7855e-7eda-49b3-95cc-372b46b0bd49,2.NBT.7,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.7,"Subtract two 2-digit numbers, with borrowing",
33acdcf4-8fbe-4b00-ada1-d7d3c597fc17,2.NBT.7,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.6,"Solve single-step word problems with addition  or subtraction with two 2-digit numbers, not knowing which operation to use",
9dcd7bc6-777f-45c1-ba24-071e6230e449,2.NBT.7,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.7,"Subtract two 4-digit numbers, with borrowing",
9e6cf531-8b44-4aea-9e6f-6e0232fe3996,2.NBT.7,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.8,"Solve multi-step word problems with addition  or subtraction with two 2-digit numbers, knowing which operation to use",
b0cd2099-167b-4e70-b513-0d51c295c53e,2.OA.1,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.9,"Solve single-step word problems with subtraction, subtracting a 1-digit number from a 2-digit number, with borrowing",
3df2dabf-3df2-41d7-8fc7-8cf0fe022074,4.NBT.4,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.4,"Subtract two 2-digit numbers, without borrowing",
91d00386-8405-4198-bbad-0966bc3a5b09,4.NBT.4,OLO.Math,Open Learning Objectives-Math,Elementary,Subtraction,OLO.SUB.6,"Subtract two 2-digit numbers, with borrowing",
2a1ebad1-39dd-4eb2-b61a-7288fca073f4,1.MD.3,OLO.Math,Open Learning Objectives-Math,Elementary,Time,OLO.TIME.1,Tell time on a clock to hour and half-hour intervals,
55a5175d-a3b6-4a9c-be01-e0c4609dbd04,2.MD.7,OLO.Math,Open Learning Objectives-Math,Elementary,Time,OLO.TIME.2,Tell time on a clock to 5 minute intervals,
f630f080-ff43-420f-bdda-8de39e3ec16c,3.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Time,OLO.TIME.3,"Tell and write time to the nearest minute, including am and pm",
ad015504-6d16-4377-9929-49cf88f03539,3.MD.1,OLO.Math,Open Learning Objectives-Math,Elementary,Time,OLO.TIME.4,Solve word problems with time,
f1d8de6e-571c-4dcb-8d8c-847b7b3f1093,5.MD.3,OLO.Math,Open Learning Objectives-Math,Elementary,Volume and Surface Area,OLO.VOLSA.1,Calculate the volume of solid figures: rectangular prisms and right rectangular prisms,
a890005a-412d-484d-9259-6ba7c6abd3b6,5.MD.3,OLO.Math,Open Learning Objectives-Math,Elementary,Volume and Surface Area,OLO.VOLSA.2,Solve word problems involving volume,